idx	ATU	SUB	Classifications	Category	Subcategory	Variation Example
1320	1319	A*	The Watch Mistaken for the Devil's Eye	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	Fools find a ticking watch lying in the street. They mistake it for a devil’s (dragon’s) eye or an animal & break it to pieces.
1321	1319	G*	Boot Mistaken for an Axe Sheath	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	Numskulls find a boot & wonder what it could be. The cleverest of them declares it to be an axe sheath.
1322	1319	H*	Boat Believed to Have Had a Child	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	A fool sees a small rowboat which is tied to a bigger boat & believes it to be its child.
1323	1319	J*	Fool Eats Beetle Thinking It is a Blueberry with Wings	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	In some variants, a frog (toad) is mistaken for a fig (plum, pear).
1324	1319	P*	Devil's Shit	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	A fool thinks that a black man (chimney sweep) is the devil, & that his excrement must be devil’s dreck (asa foetida, a medicine).
1325	1320	*	Fish-EAting Icon	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	A fool loses fish from a torn bag. He thinks that the icon which he carried together with the fish has eaten them. The fool breaks the icon.
1326	1321	-	Fools frightened	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	Misc. type with diverse variants.
1327	1321	A	Fright at the Creaking of a Wheelbarrow/ Mill	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	A man is frightened by the creaking of a wheelbarrow (mill), or a guest is afraid of the cracking of a rooftree.
1328	1321	B	Fools Afraid of their Own Shadow	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	Fools are afraid of their own shadow.
1329	1321	C	Fools are Frightened at the Humming of Bees	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	They think they hear a drum announcing the attack of their enemies.
1330	1321	D	Pickling the Grandmother	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	A farmer’s grandmother (mother-in-law) who lives with him has died. When the farmer sends the farmhand (boy) for half a sack of salt, he runs away. The explanation: all the animals that die on the farm have to be salted so they can be eaten.
1331	1321	D*	The Ticking of a Clock Thought to be the Gnawing of Mice	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	A young country man (woman) hears a clock ticking & mistakes it for the gnawing of mice.
1332	1322	-	Words in a Foreign Language Thought to be Insults	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	An ignorant man (woman) mistakes polite words from a foreign language (e.g. pardon, merci) for insults (he gets a wrong translation of these words from a jester). In some variants, the insults in a foreign language are misinter-preted as polite remarks.
1333	1322	A*	Grunting Pig	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	A fool thinks that a grunting pig is calling his name. In some variants, the croaking of a frog (singing of a bird) is misunderstood.
1334	1323	-	The Windmill Thought to be a Holy Cross	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	Fools (an ignorant man) see a windmill & do not know what it is. They mistake the mill for a Holy Cross (church), the miller for a priest & the guests from the inn for saints. In some variants, they kneel down for a prayer & are hurt by the working mill.
1335	1324	*	The Man behind the Crucifix	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	The Man behind the Crucifix says “Good evening” to a drunk passerby. The drunk man thus thinks Christ is speaking to him.
1336	1324	A*	Crucifix Punished	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	Villagers ask a carver to make them a crucifix & to shape the crucified as an image not of a dead body but of a living man. In the night, after the crucifix has been set up, a hail storm devastates the fields. When the villagers seek the reason, the clergyman tells them that, being able to see, the crucified man recognized their sins & sent the hail storm as a punishment. The villagers thereupon shoot out the eyes of the crucified statue & obliterate his face.
1337	1325	-	Moving the Wrong Object	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	Fools try to solve a problem by moving the wrong object (e.g. mountain, island, house).
1338	1325	*	Bird's Dung Falls on Record Books	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	In a town so much birds’ dung falls from the trees that it becomes a problem. Finally the municipal council decides to banish the birds from the town. When the mayor reads the order of banishment in front of the townhall, a bird flies over his head & drops something onto the recordbook. The angry mayor looks up & shouts, “And you may never ever come back to this place again!”
1339	1325	A	Fireplace Gives Too Much Heat	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	n wintertime some farmers sit around an oven (in an inn). Soon the heat becomes so strong that they sweat & even their clothes burn. Looking for a solution, they finally decide to move the oven (to throw cold peat on the fire). (They ask the innkeeper to move the oven. He sends them outside & moves meanwhile their chairs. When they come back into the room again, they are persuaded that he has moved the oven with much force.)
1340	1325	B	Moving the Church Away from the Dung	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	On the way to church a clergyman notices that one of his congregation (cow, dog) is relieving himself at the church wall. He is angry & shouts that such a stench near the church is an offence to God. He forgets the service & runs to tell the mayor what happened. The municipal council is convocated & they decide, on the advice of the altar boys, to use a robe to pull the church with a robe away from the dirt. When the men pull, tear the altar boy, as their leaders, pretending to take the leadership stays behind the church. Each time they pull, he secretly shovels the dirt farther away from the church. When the clergyman sees the result he believes that the church has been moved from the dirt. Satisfied & in good con-science, he can officiates at the service.
1341	1326	-	Moving the church	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	Fools want to move (expand) their church (town hall). As a mark they put down a coat (jacket). While the fools push hard together against the wall, the coat is stolen by a stranger. When the fools see that the coat has disappeared, they feel happy about how far they have moved the church.
1342	1326	B	Moving the Large Stone	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	Fools want to move a large stone (rock, island). They tie a rope to it & pull (try to pull it by a boat). The rope breaks & all the fools fall down (into water).
1343	1327	-	Emptying the Flour Sack	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	Two fools are arguing. To convince them of the nonsense of their quarrel, a third fool empties his sack of flour (pot of oil) with the words, “There is as much flour in my sack as wit in your two heads”.
1344	1327	A	Fool Reenacts His Case in Court	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	A fool explains how the pig was kicked to death & causes the judge to play the part of the pig. In some variants, a foolish woman illustrates how a pot was accidentally broken by smashing a second one.
1345	1328	*	Letting Milk Boil Over	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	A fool is to take care of the boiling milk. He feels happy when the milk rises thinking he will get more. When the milk boils over, he finally gets nothing. In some variants, while the boiling milk is rising, a fool prays to God to give him more. When the milk boils over, he is dissatisfied with God.
1346	1328	A*	Oversalting the Soup	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	Each member of the family puts salt into the soup not knowing that it has been already salted.
1347	1328	B*	New Trousers	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	A man complains that his new trousers are made too long. Without knowing what the others did, each woman of his household cuts off a piece so that the trousers finally are much too short.
1348	1330	-	Extinguishing the Burning Boat	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	People row to land & fetch water from a spring to put out the fire. In a Persian version, a foolish girl walks with a burning candle in her hand to get fire.
1349	1331	-	The Covetous & the Envious	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	God (angel, saint, ruler) tries to reconcile a covetous man & an envious one (two hostile neighbors): Whatever one of them wishes, the other shall receive double. The covetous one, hoping to get the double price, gives the envious one the opportunity to wish first. The envious one wants to have one of his eyes removed. In some variants, the actors are two animals (three men).
1350	1331	*	Illiterates	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	This type comprises various anecdotes about people who are not (hardly) able to read (write). Within This misc. type, two versions can be distinguished: (1) A boy cannot read a book because the letters are smaller than in his schoolbook. (2) A fool writes a letter very slowly because the recipient cannot read fast.
1351	1331	A*	Buying Spectacles	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	An illiterate person believes that he can immediately read (write) when he buys spectacles (pen). In some variants, a man gets a letter written in a foreign language (Turkish). He thinks that a well-dressed stranger (stranger with a big turban) must be able to read it. The stranger proposes to change their clothes (give him his turban) so that the owner of the letter can read it himself.
1352	1331	D*	Teaching Latin	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	A person (rogue, robber, Jew, fool) wants to learn Latin (French, singing). The “teacher” cuts off (the tip of) his tongue or orders him to lick cold iron so that the pupil injures himself.
1353	1332	-	Which is the Greatest Fool?	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	A passerby salaams to or tosses a coin to two (three, four) men. They ask him for whom it was intended. He says he meant it for the greatest fool. Each tells a tale of his own foolishness to prove he is the greatest: (a) Who will speak first. (b) The hungry fool at his in-laws – cheeks cut. The fool goes to visit his parents-in-law and, being bashful, refuses to eat. Later he stuffs eggs, etc., into his mouth only to be discovered by his mother-in-law who calls a surgeon. The surgeon believes the fool’s cheeks are abcessed & cuts them open. (c) The fool at his in-laws – falls into well. The bashful fool dresses as a beggar to visit his parents-in-law. When his mother-in-law comes out of the house to give him food, he backs away & tumbles into a well, etc. (d) The hungry fool at his in-laws – the priest beaten. (e) Other tales about fools. The passerby (king, judge) chooses the winner (all are judged as equally foolish).
1354	1332	*	Forgetfulness (Aimlessness) Causes Useless Journey	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	Within This misc. type, four versions can be distinguished: (1) Fools forget to borrow a horse until their journey is almost over. They return for it. (2) Fools forget to greet the hostess of the inn. They return. (3) As the fool starts for the doctor his wife tells him that she is not ill anymore. The fool nevertheless wants to go to the doctor to tell him that now he need not come. (4) A fool who is away from home writes a letter to his wife but cannot find a messenger. He delivers the letter himself & then goes back to where he was.
1355	1333	-	The Shepherd who Cried "Wolf!" too often	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	A shepherd (Gypsy, woodcutter) repeatedly makes fun by crying that a wolf (tiger, lion, panther, robber) is attacking his herd. He laughs when the farmers approach in haste to help. When the wolf really comes, no one be-lieves the shepherd’s cries & he looses his sheep.
1356	1334	-	The Local Moon	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	This tale exists chiefly in two different forms: (1) A traveling man (woman) is surprised to see that the moon elsewhere is the same as at home (watches a half-moon & is proud of their full moon at home; he thinks he sees his own moon so he must be near his home). (2) A traveler in a strange place (a resident leaving his home, not knowing whether it is day or night) asks a passenger whether the star in the sky is the sun or the moon. The passenger answers, “I don’t know. I’m a stranger in this town.”
1357	1334	*	The Old Moon & the Stairs	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	A scholar is asked by an ignorant man (shepherd) what happens to the old moon when the new moon comes. The scholar tells him that old moons are broken into pieces & made into stars (lightning). In some variants, people think the old moon cuts pieces from the stars & comes back as the new moon.
1358	1334	**	Two Suns	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	A farmhand (two farmhands) is sent to guard pigs, & is told to come home when the sun goes down. When the sun sets, the moon rises. The farmhand goes home, saying, “The devil can guard the pigs! When one sun goes down, the other comes up.”Or, he continues to work on, believing there are two suns.
1359	1335	-	The Swallowed Moon	Anecdotes & Jokes (1200-1999)	1200-1349 Fool Stories	A fool watches his cow (donkey, mare) drinking from a pool where the moon is reflected in the water. When the moon hides behind a cloud, the fool thinks that the cow has swallowed the moon. He tells his wife (other fools) what has happened & they decide to slaughter the cow in order to recover the moon. However, they cannot find the moon in the cow’s belly & regret having killed their poor cow in vain.
